No,レアリティ,色,名称,レベル,パワー,特性,Illustlation,収録,ゲストコンセプトデザイン
1,SR,赤,織田信長,4,5000,（空欄）,木志田コテツ,ブースター,concept by カナイ セイジ
2,SR,赤,クレオパトラ,5,3000,（空欄）,Smilé,ブースター,
3,SR,青,マルティン・ルター,3,2000,（空欄）,鹿助,ブースター,
4,SR,青,クリストファー・コロンブス,6,3000,（空欄）,ナカニシイクシ,ブースター,concept by 上杉 真人
5,SR,緑,ヴォルフガング・アマデウス・モーツァルト,7,4000,特性：音楽,Minamoto・I・I,ブースター,
6,SR,緑,紫式部,8,6000,（空欄）,でめこ,ブースター,
7,C,赤,マーサ・ジェーン・カナリー,1,1000,（空欄）,堀美芙夕,ブースター,
8,C,赤,明智光秀,2,3000,特性：剣術,でめこ,ブースター,concept by カナイ セイジ
9,C,赤,藤原純友,2,1000,特性：剣術,Xion,ブースター,
10,C,赤,徳川家康,3,2000,特性：剣術,鹿助,ブースター,concept by カナイ セイジ
11,C,赤,直江兼続,3,1000,特性：剣術,Xion,ブースター,
12,C,赤,藤原頼通,3,3000,（空欄）,蒼ノ樹,ブースター,
13,R,赤,北条政子,3,2000,（空欄）,Smilé,ブースター,concept by カナイ セイジ
14,C,赤,ジョージ・アームストロング・カスター,4,2000,（空欄）,Xion,ブースター,
15,R,赤,中臣鎌足,4,4000,（空欄）,鹿助,ブースター,
16,C,赤,マルクス・アントニウス,4,1000,（空欄）,蒼ノ樹,ブースター,
17,C,赤,藤原道長,5,3000,（空欄）,Namiki,ブースター,
18,C,赤,源頼朝,5,5000,（空欄）,Namiki,ブースター,
19,R,赤,ガイウス・ユリウス・カエサル,7,6000,（空欄）,蒼ノ樹,ブースター,
20,C,青,ハンス・アクセル・フォン・フェルセン,1,1000,（空欄）,詩野,ブースター,
21,C,青,鑑真,2,2000,（空欄）,Xion,ブースター,
22,C,青,ジャンヌ・ダルク,2,3000,（空欄）,もろろす,ブースター,
23,C,青,ドナテッロ,2,2000,特性：美術,鹿助,ブースター,concept by 上杉 真人
24,R,青,孔子,3,1000,（空欄）,Minamoto・I・I,ブースター,
25,C,青,始皇帝,5,5000,（空欄）,Smilé,ブースター,
26,C,青,メアリー1世,3,1000,（空欄）,堀美芙夕,ブースター,
27,C,青,玄宗,4,2000,（空欄）,Xion,ブースター,
28,C,青,シャルル7世,4,2000,（空欄）,Xion,ブースター,
29,R,青,フランシスコ・ザビエル,4,1000,（空欄）,実範,ブースター,concept by 上杉 真人
30,R,青,チンギス・ハン,5,4000,（空欄）,鹿助,ブースター,
31,C,青,ミケランジェロ,5,4000,特性：美術,Minamoto・I・I,ブースター,concept by 上杉 真人
