No2-,"レアリティ
",色,名称（上部）,レベル,パワー,特性,遺業能力,収録
1,SR,赤,天草四郎,3,3000,特性：剣術,反魂（自分の戦場のガーディアン1体を山札の下に戻して発動できる。これを戦場に置く）,第2弾ブースター
2,SR,青,ピョートル大帝,5,4000,（空欄）,,第2弾ブースター
3,SR,緑,エイブラハム・リンカン,9,8000,,魔力化,第2弾ブースター
4,SR,黄,アイザック・ニュートン,8,4000,（空欄）,魔力化,第2弾ブースター
5,SR,黄,親鸞,4,2000,（空欄）,これを山札の上か下に戻す。,第2弾ブースター
6,SR,黄,ナポレオン・ボナパルト,7,5000,（空欄）,,第2弾ブースター
7,R,赤,日野富子,2,500,（空欄）,反魂（自分の戦場のガーディアン1体を山札の下に戻して発動できる。これを戦場に置く）,第2弾ブースター
8,R,赤,豊臣秀吉,10,10000,（空欄）,,第2弾ブースター
9,N,赤,石田三成,5,3000,（空欄）,魔力化,第2弾ブースター
10,N,赤,栄西,1,500,（空欄）,1ドローする。,第2弾ブースター
11,N,赤,道元,3,2000,（空欄）,1ドローする。,第2弾ブースター
12,N,赤,足利義昭,9,1000,（空欄）,魔力化,第2弾ブースター
13,N,赤,毛利輝元,6,7000,（空欄）,,第2弾ブースター
14,N,赤,北条時政,5,1000,特性：剣術,1ドローする。,第2弾ブースター
15,N,赤,北条時宗,7,7000,（空欄）,,第2弾ブースター
16,N,青,シャルル・ド・モンテスキュー,2,1000,特性：思想,1ドローする。,第2弾ブースター
17,N,青,ジャン＝ジャック・ルソー,3,1000,特性：思想,1ドローする。,第2弾ブースター
18,R,青,エカチェリーナ2世,2,500,（空欄）,1ドローする。,第2弾ブースター
19,N,青,ジョン・ロック,1,500,特性：思想,1ドローする。,第2弾ブースター
20,N,青,洪秀全,2,500,（空欄）,1ドローする。,第2弾ブースター
21,R,青,ジェームズ＝ワット,3,500,（空欄）,反魂（自分の戦場のガーディアン1体を山札の下に戻して発動できる。これを戦場に置く）,第2弾ブースター
22,N,青,日蓮,4,3000,（空欄）,,第2弾ブースター
23,N,青,李舜臣,7,7000,（空欄）,,第2弾ブースター
24,N,青,山田長政,5,4000,（空欄）,1ドローする。,第2弾ブースター
25,N,緑,運慶,6,5000,（空欄）,,第2弾ブースター
26,R,緑,ハリエット・ビーチャー・ストウ,2,1000,（空欄）,1ドローする。,第2弾ブースター
27,R,緑,コシャマイン,3,2000,（空欄）,反魂（自分の戦場のガーディアン1体を山札の下に戻して発動できる。これを戦場に置く）,第2弾ブースター
28,N,緑,狩野山楽,7,5000,特性：美術,1ドローする。,第2弾ブースター
29,N,緑,徳川家光,4,1000,（空欄）,1ドローする。,第2弾ブースター
30,N,緑,徳川綱吉,5,1000,（空欄）,1ドローする。,第2弾ブースター
31,N,緑,東洲斎写楽,8,7000,特性：美術,1ドローする。,第2弾ブースター
32,R,黄,曹操,4,3000,（空欄）,,第2弾ブースター
33,N,黄,張角,2,1000,（空欄）,反魂（自分の戦場のガーディアン1体を山札の下に戻して発動できる。これを戦場に置く）,第2弾ブースター
34,N,黄,劉備,3,2000,（空欄）,1ドローする。,第2弾ブースター
35,N,黄,司馬懿,5,4000,（空欄）,1ドローする。,第2弾ブースター
36,N,黄,足利義政,7,6000,（空欄）,魔力化,第2弾ブースター
37,N,黄,姜維,9,7000,（空欄）,,第2弾ブースター
38,R,黄,裴松之,8,6000,（空欄）,魔力化,第2弾ブースター
39,N,黄,陳寿,1,500,（空欄）,1ドローする。,第2弾ブースター
40,N,黄,足利尊氏,1,1000,（空欄）,1ドローする。,第2弾ブースター
41,N,黄,カール・マルクス,1,500,（空欄）,反魂（自分の戦場のガーディアン1体を山札の下に戻して発動できる。これを戦場に置く）,第2弾ブースター
42,R,黄,足利義満,3,2000,（空欄）,1ドローする。,第2弾ブースター
43,N,黄,観阿弥,3,2000,（空欄）,1ドローする。,第2弾ブースター
44,N,黄,世阿弥,4,2000,（空欄）,1ドローする。,第2弾ブースター
